year,rcpt,std
2003,AFG,11808.0
2003,AGO,6917210.899999998
2003,ALB,730441.0
2003,ARG,3267764.08
2003,ARM,1562971.7000000002
2003,AZE,24000.0
2003,BDI,4791330.923
2003,BEN,7034906.0
2003,BFA,8351450.034000003
2003,BGD,1244356.9000000001
2003,BIH,66497.6999999999
2003,BLZ,75000.0
2003,BOL,1012679.2600000001
2003,BRA,12557137.799999999
2003,BRB,1172110.0
2003,BTN,0.0
2003,BWA,12184446.100000001
2003,CAF,2264665.2
2003,CHL,3563430.0000000005
2003,CHN,15108582.58
2003,CIV,11631979.309999997
2003,CMR,4985933.8
2003,COD,15619704.905000001
2003,COG,1260332.33
2003,COL,0.0
2003,COM,47039.0
2003,CPV,1062295.7
2003,CRI,150000.0
2003,CUB,5026033.44
2003,DJI,615602.0
2003,DOM,4547922.100000001
2003,DZA,3298.0
2003,ECU,291744.89999999997
2003,EGY,1220006.4
2003,ERI,3996776.5
2003,ETH,44322826.93999999
2003,FJI,142453.63999999998
2003,FSM,0.0
2003,GAB,199432.69999999998
2003,GEO,935757.6
2003,GHA,11765301.799999999
2003,GIN,8290672.110000001
2003,GMB,1719411.6999999997
2003,GNB,558294.4
2003,GNQ,52503.2
2003,GRD,65095.489999999896
2003,GTM,2607702.0
2003,GUY,3559785.0
2003,HND,5727683.0
2003,HRV,1113000.0
2003,HTI,23026231.599999998
2003,IDN,13389140.850000001
2003,IND,34653191.050000004
2003,IRN,110000.0
2003,IRQ,54480.0
2003,JAM,2265897.9999999995
2003,JOR,509297.45
2003,KAZ,1604317.4
2003,KEN,66720041.660000004
2003,KGZ,159000.0
2003,KHM,27180649.599999998
2003,KNA,60112.5
2003,LAO,1409237.3
2003,LBN,32176.000000000004
2003,LBR,411629.33
2003,LCA,0.0
2003,LKA,457703.6
2003,LSO,2091233.9000000001
2003,MAR,2433017.9
2003,MDA,1485915.0
2003,MDG,4296361.999999999
2003,MDV,0.0
2003,MEX,1534953.4
2003,MKD,48000.0
2003,MLI,4189571.41
2003,MMR,7847345.1
2003,MNG,784480.0
2003,MOZ,20585114.28
2003,MRT,107720.0
2003,MUS,0.0
2003,MWI,17912736.700000003
2003,MYS,121807.65000000001
2003,NAM,11261467.9
2003,NER,1662746.6500000001
2003,NGA,43666486.500000015
2003,NIC,3492481.9
2003,NPL,13746077.800000003
2003,OMN,0.0
2003,PAK,2069772.94
2003,PAN,175252.56
2003,PER,1170989.3
2003,PHL,10938816.43
2003,PNG,5951818.850000001
2003,PRK,0.0
2003,PRY,45250.0
2003,PSE,0.0
2003,RWA,17885281.599999998
2003,SDN,782849.1000000002
2003,SEN,8717802.1
2003,SLB,0.0
2003,SLE,999203.0
2003,SLV,572400.48
2003,SOM,737118.3
2003,SRB,1504509.0
2003,STP,0.049999999999999996
2003,SUR,58817.6
2003,SWZ,7473407.3
2003,SYC,654.35
2003,SYR,220367.75
2003,TCD,3700222.8000000003
2003,TGO,4274961.0
2003,THA,14427754.6
2003,TJK,1224124.8000000003
2003,TKM,273000.0
2003,TLS,56034.0
2003,TON,0.0
2003,TTO,589451.6
2003,TUN,93558.85
2003,TUR,30525.0
2003,TZA,44693022.85
2003,UGA,34220878.80000001
2003,URY,0.0
2003,UZB,4918316.087
2003,VEN,83255.6
2003,VNM,7995950.100000001
2003,VUT,0.0
2003,WSM,0.0
2003,YEM,215188.0
2003,ZAF,50368406.55999997
2003,ZMB,36463107.21999999
2003,ZWE,21491897.536000006
2004,AFG,0.0
2004,AGO,12347002.700000001
2004,ALB,767133.0000000002
2004,ARG,5357977.65
2004,ARM,1315389.7000000002
2004,AZE,17845.300000000003
2004,BDI,9523591.0
2004,BEN,13570611.78
2004,BFA,12729803.36
2004,BGD,11739714.700000001
2004,BIH,73000.0
2004,BLZ,417580.0
2004,BOL,3454640.4000000004
2004,BRA,13214606.6
2004,BRB,626127.0
2004,BTN,151573.0
2004,BWA,30299138.72000001
2004,CAF,6011862.96
2004,CHL,7955979.999999999
2004,CHN,26143825.338
2004,CIV,18116406.22
2004,CMR,13924443.880000005
2004,COD,13906750.700000003
2004,COG,3953746.5
2004,COL,650300.8500000001
2004,COM,468952.0
2004,CPV,3179086.9000000004
2004,CRI,1461600.0
2004,CUB,6594088.1
2004,DJI,608710.9
2004,DOM,10228867.84
2004,DZA,1611250.0
2004,ECU,215146.61
2004,EGY,1902306.1
2004,ERI,11109182.43
2004,ETH,53808794.300000004
2004,FJI,176313.0
2004,GAB,1154054.0
2004,GEO,427000.0000000001
2004,GHA,31415659.900000002
2004,GIN,8600811.499999998
2004,GMB,5078975.0
2004,GNB,469379.0
2004,GNQ,103009.4
2004,GRD,27557.3
2004,GTM,1821703.0
2004,GUY,7279000.000000001
2004,HND,11748462.41
2004,HRV,475709.9999999999
2004,HTI,32269647.799999993
2004,IDN,17369592.610000003
2004,IND,53735444.79000001
2004,IRN,1731.19
2004,IRQ,0.0
2004,JAM,4029672.5
2004,JOR,1165020.0000000002
2004,KAZ,3423976.0
2004,KEN,104543552.88900009
2004,KGZ,2593728.71
2004,KHM,34049256.89999998
2004,KNA,5216.26
2004,LAO,1715472.9999999998
2004,LBN,0.0
2004,LBR,1832192.8
2004,LCA,0.0
2004,LKA,104333.0
2004,LSO,4626275.8
2004,MAR,2175303.0
2004,MDA,2523922.9
2004,MDG,13616748.0
2004,MDV,0.0
2004,MEX,2063000.0000000002
2004,MKD,1294052.1
2004,MLI,9050368.799999997
2004,MMR,11255929.200000001
2004,MNG,693432.6
2004,MOZ,67851101.29000002
2004,MRT,943469.1
2004,MUS,24790.199999999997
2004,MWI,54484596.87000001
2004,MYS,70050.9
2004,NAM,24090272.899999995
2004,NER,6206689.2
2004,NGA,72025271.4
2004,NIC,11166875.9
2004,NPL,16606966.25
2004,PAK,8127035.5
2004,PAN,0.0
2004,PER,5850392.100000001
2004,PHL,18722867.800000004
2004,PNG,10632735.690000001
2004,PRK,0.0
2004,PRY,154037.5
2004,PSE,0.0
2004,RWA,41121682.25499999
2004,SDN,2342592.51
2004,SEN,14202359.799999999
2004,SLB,0.0
2004,SLE,1287278.0
2004,SLV,5471584.9
2004,SOM,474734.4
2004,SRB,1142932.2
2004,STP,20922.199999999997
2004,SWZ,4264418.800000001
2004,SYC,0.0
2004,SYR,0.0
2004,TCD,5697176.1
2004,TGO,5335007.500000002
2004,THA,28261542.970000003
2004,TJK,3104018.0000000005
2004,TKM,49229.549999999996
2004,TLS,180394.0
2004,TTO,705225.2
2004,TUN,0.0
2004,TUR,0.0
2004,TZA,79389102.91999999
2004,UGA,115651267.25999999
2004,URY,0.0
2004,UZB,887144.52
2004,VCT,0.0
2004,VEN,49360.9
2004,VNM,12190682.419999996
2004,VUT,0.0
2004,YEM,433094.0
2004,ZAF,83669662.46999998
2004,ZMB,85950351.22899997
2004,ZWE,22928704.849999994
2005,AFG,36633.1
2005,AGO,25003414.01
2005,ALB,896625.2999999999
2005,ARG,3657544.7000000007
2005,ARM,3120152.55
2005,AZE,1165419.1000000006
2005,BDI,12126293.340000002
2005,BEN,13560225.3
2005,BFA,15914967.431000002
2005,BGD,18394709.580000002
2005,BIH,307857.0
2005,BLR,3460438.8400000003
2005,BLZ,226690.0
2005,BOL,714006.0
2005,BRA,42911636.55
2005,BRB,545750.0000000001
2005,BTN,331078.0
2005,BWA,17838212.05
2005,CAF,5961162.959999999
2005,CHL,9306428.8
2005,CHN,43092506.089999996
2005,CIV,25165435.4
2005,CMR,10789538.547000004
2005,COD,33211352.840000004
2005,COG,4921142.6
2005,COK,178245.38
2005,COL,2629569.2000000007
2005,COM,89482.0
2005,CPV,1466751.2
2005,CRI,519088.89999999997
2005,CUB,4045276.4000000004
2005,DJI,4315828.95
2005,DOM,13462029.808999995
2005,DZA,1086925.0
2005,ECU,2568840.34
2005,EGY,604083.0
2005,ERI,13025030.0
2005,ETH,116092207.28
2005,FJI,379527.2699999999
2005,FSM,4570.38
2005,GAB,708747.0
2005,GEO,3799560.0
2005,GHA,32098751.4
2005,GIN,10191581.900000004
2005,GMB,7617283.0
2005,GNB,1002238.0
2005,GNQ,2207630.0
2005,GRD,5754.29
2005,GTM,6201762.72
2005,GUY,12295240.999999996
2005,HND,13844209.970000003
2005,HRV,1985270.0
2005,HTI,36417436.60000001
2005,IDN,48685138.1
2005,IND,80113608.50700001
2005,IRN,1782524.4000000001
2005,IRQ,0.0
2005,JAM,5284592.800000001
2005,JOR,790910.0
2005,KAZ,4779747.0
2005,KEN,87961478.17999998
2005,KGZ,5559373.490000001
2005,KHM,41396434.7
2005,KIR,178245.38
2005,KNA,0.0
2005,LAO,4171182.7
2005,LBN,75000.0
2005,LBR,4723268.500000001
2005,LCA,104280.0
2005,LKA,892724.62
2005,LSO,8328763.939999999
2005,MAR,3905613.500000001
2005,MDA,5683110.0
2005,MDG,6235516.329999999
2005,MDV,0.0
2005,MEX,1784000.0
2005,MHL,178245.38
2005,MKD,1037677.2000000001
2005,MLI,14292019.000000002
2005,MMR,21373881.200000003
2005,MNG,692749.9400000001
2005,MOZ,70892207.8357
2005,MRT,905766.37
2005,MUS,28201.5
2005,MWI,61997582.379999995
2005,MYS,155484.5
2005,NAM,29034352.060000002
2005,NER,5331447.319999999
2005,NGA,110975082.99100003
2005,NIC,2936360.110000001
2005,NIU,134826.38
2005,NPL,15594080.870000001
2005,NRU,178245.38
2005,OMN,74970.0
2005,PAK,8082033.500000002
2005,PAN,485872.669
2005,PER,7154028.839999998
2005,PHL,3096888.6
2005,PLW,134826.38
2005,PNG,13825679.38
2005,PRK,0.0
2005,PRY,82130.83
2005,PSE,0.0
2005,RWA,55992873.71999999
2005,SDN,11032848.700000001
2005,SEN,13502203.247000003
2005,SLB,178245.38
2005,SLE,6411076.8
2005,SLV,9572588.870000001
2005,SOM,6000586.0
2005,SRB,1769034.2
2005,STP,138699.9
2005,SUR,1177910.0
2005,SWZ,22689094.000000004
2005,SYC,0.0
2005,SYR,161571.0
2005,TCD,9309073.42
2005,TGO,6595806.0
2005,THA,15486605.519999998
2005,TJK,2813387.3000000003
2005,TKL,173675.0
2005,TKM,206708.4
2005,TLS,157139.28999999998
2005,TON,178245.38
2005,TTO,545578.93
2005,TUN,0.0
2005,TUR,216390.0
2005,TUV,178245.38
2005,TZA,125489729.88999997
2005,UGA,117404623.54
2005,UKR,22844785.66
2005,URY,91896.0
2005,UZB,2303402.7600000002
2005,VCT,90630.17
2005,VEN,389067.32
2005,VNM,27176540.179999996
2005,VUT,178245.38
2005,WSM,253245.38000000003
2005,YEM,2873674.9000000004
2005,ZAF,131870708.54200016
2005,ZMB,126583135.99999996
2005,ZWE,63929740.96999999
2006,AFG,372658.17
2006,AGO,26427462.66000001
2006,ALB,1675297.8599999999
2006,ARG,2384735.14
2006,ARM,2749368.0800000005
2006,ATG,1759.24
2006,AZE,5295379.879999998
2006,BDI,18146150.160000004
2006,BEN,14269495.16
2006,BFA,22238173.383
2006,BGD,8821537.790000003
2006,BIH,2181731.09
2006,BLR,3313901.335
2006,BLZ,476171.10000000003
2006,BOL,5231449.45
2006,BRA,31380885.74
2006,BRB,1630864.06
2006,BTN,295517.35000000003
2006,BWA,25157952.889999997
2006,CAF,10224467.969999999
2006,CHL,2277810.87
2006,CHN,56378290.952068985
2006,CIV,28972982.199999996
2006,CMR,16354773.25
2006,COD,32060308.889999993
2006,COG,8021375.12
2006,COL,5595446.800000001
2006,COM,263033.5
2006,CPV,854370.363
2006,CRI,718963.5800000001
2006,CUB,4201597.229999999
2006,DJI,4117996.4
2006,DMA,149072.52
2006,DOM,14323321.52
2006,DZA,2214391.2399999993
2006,ECU,5592436.06
2006,EGY,1151448.4800000002
2006,ERI,8804201.424999999
2006,ETH,150867229.557
2006,FJI,343456.73
2006,GAB,2208989.25
2006,GEO,2825772.5000000005
2006,GHA,39125800.74
2006,GIN,8655824.01
2006,GMB,3344222.3850000002
2006,GNB,1443255.84
2006,GNQ,1329753.2000000002
2006,GRD,83231.74
2006,GTM,6251274.819999998
2006,GUY,21310407.0
2006,HND,11008259.569999998
2006,HRV,1661220.0
2006,HTI,71565068.31000005
2006,IDN,55079567.11999999
2006,IND,106240959.05
2006,IRN,2444416.5300000003
2006,IRQ,7099.4
2006,JAM,8277578.9799999995
2006,JOR,164955.88999999998
2006,KAZ,8180186.660000004
2006,KEN,158611603.15000007
2006,KGZ,3776762.840000001
2006,KHM,42456088.010000005
2006,KNA,17599.5999999999
2006,LAO,3118272.8700000006
2006,LBN,5721.1599999999
2006,LBR,4230441.91
2006,LBY,476547.06
2006,LCA,516149.3600000001
2006,LKA,646532.75
2006,LSO,10138858.06
2006,MAR,2824821.6700000004
2006,MDA,4543568.930000001
2006,MDG,11672681.399999999
2006,MDV,5337.3399999999
2006,MEX,1742105.6800000002
2006,MKD,2893452.88
2006,MLI,18335460.290000003
2006,MMR,6052170.987000001
2006,MNE,659370.0
2006,MNG,1302831.25
2006,MOZ,101493025.61699995
2006,MRT,2944699.0900000003
2006,MUS,334533.66000000003
2006,MWI,72522512.14800002
2006,MYS,227359.3299999999
2006,NAM,66074746.23000002
2006,NER,5200408.880000001
2006,NGA,176248959.64
2006,NIC,7112724.160000002
2006,NPL,16517737.54
2006,OMN,137488.29
2006,PAK,14250041.510000004
2006,PAN,791311.1299999999
2006,PER,8838741.889999997
2006,PHL,4894851.878
2006,PNG,17840290.253999997
2006,PRK,15350.0
2006,PRY,241675.97
2006,PSE,61319.99
2006,RWA,76807561.75
2006,SAU,3073.5099999999998
2006,SDN,25435910.01
2006,SEN,16154342.439999998
2006,SLB,4567.383000000001
2006,SLE,5303767.959999999
2006,SLV,3900689.69
2006,SOM,7130761.7700000005
2006,SRB,1864096.3800000001
2006,STP,305827.4
2006,SUR,1016876.72
2006,SWZ,13353276.969999999
2006,SYC,15400.0
2006,SYR,142870.0
2006,TCD,7266747.729999997
2006,TGO,7858472.21
2006,THA,37982361.22
2006,TJK,1982243.88
2006,TKM,261251.02999999988
2006,TLS,415057.1199999999
2006,TON,1505.02
2006,TTO,2757277.9400000004
2006,TUN,8855.480000000001
2006,TUR,2764953.23
2006,TZA,150333181.0189999
2006,UGA,152763434.9700001
2006,UKR,37057420.35299999
2006,URY,69559.46
2006,UZB,4962396.470000001
2006,VCT,249972.84
2006,VEN,422898.42
2006,VNM,36297486.91999999
2006,YEM,1312327.26
2006,ZAF,151272408.76000005
2006,ZMB,124998603.88300005
2006,ZWE,64962341.45470001
2007,AFG,476237.74000000005
2007,AGO,21131811.13
2007,ALB,2283325.0
2007,ARG,6143376.95
2007,ARM,2358946.35
2007,ATG,42218.270000000004
2007,AZE,1952825.71
2007,BDI,14030095.910000004
2007,BEN,9748959.439999996
2007,BFA,23765730.75
2007,BGD,12251329.836999997
2007,BIH,2680655.1900000004
2007,BLR,3899284.8260000004
2007,BLZ,570556.6
2007,BOL,4095568.7900000005
2007,BRA,23466545.048000004
2007,BRB,1950080.7
2007,BTN,348394.985
2007,BWA,43136365.36000001
2007,CAF,2374309.62
2007,CHL,4542811.510000001
2007,CHN,90920169.23600003
2007,CIV,46140289.28
2007,CMR,33576046.06
2007,COD,36777784.809999995
2007,COG,6313755.5600000005
2007,COL,1191417.44
2007,COM,326634.1
2007,CPV,977480.126
2007,CRI,973893.3400000001
2007,CUB,11724697.31
2007,DJI,5209890.000000001
2007,DMA,2031.28
2007,DOM,17832122.69000001
2007,DZA,1726637.2499999998
2007,ECU,4933955.03
2007,EGY,1444080.1199999999
2007,ERI,9508473.290000005
2007,ETH,248767100.31
2007,FJI,987387.7
2007,GAB,3241450.0300000003
2007,GEO,7982595.6499999985
2007,GHA,42685518.366
2007,GIN,6054046.279999999
2007,GMB,7479101.77
2007,GNB,2377158.68
2007,GNQ,415170.0
2007,GRD,262467.97
2007,GTM,11014916.17
2007,GUY,20097112.27999999
2007,HND,13785812.28
2007,HRV,179392.0
2007,HTI,81494272.80999999
2007,IDN,32310476.566000007
2007,IND,245427511.05179998
2007,IRN,3051261.8
2007,IRQ,87552.72
2007,JAM,9007957.534999998
2007,JOR,1430844.01
2007,KAZ,4228035.93
2007,KEN,223798147.10999984
2007,KGZ,7474184.759999999
2007,KHM,45934405.565000005
2007,KIR,0.0
2007,KNA,377476.4599999999
2007,LAO,3894867.81
2007,LBN,131749.28999999998
2007,LBR,7707960.060000001
2007,LBY,1482261.0
2007,LCA,229814.67
2007,LKA,1847490.36
2007,LSO,19452829.2002
2007,MAR,5785735.5200000005
2007,MDA,11477965.059999995
2007,MDG,11808530.220000003
2007,MDV,1274438.4200000002
2007,MEX,3263555.1400000006
2007,MKD,2010555.37
2007,MLI,31180211.669999998
2007,MMR,15279847.326999996
2007,MNE,1111685.8
2007,MNG,1967439.406
2007,MOZ,153126283.4419999
2007,MRT,1798919.975
2007,MUS,1288116.66
2007,MWI,154471765.01899993
2007,MYS,313894.29000000004
2007,NAM,83922952.31000002
2007,NER,7517908.645999999
2007,NGA,237326634.4100001
2007,NIC,7195396.865999999
2007,NIU,27615.0
2007,NPL,13743584.96
2007,PAK,17767564.516
2007,PAN,2099142.8660000004
2007,PER,12213933.186
2007,PHL,14734957.586999997
2007,PNG,16894497.51194
2007,PRK,12184.800000000001
2007,PRY,1319651.79
2007,PSE,110712.9199999999
2007,RWA,115831968.828
2007,SDN,14424172.110000001
2007,SEN,17137875.70000001
2007,SLB,261565.0
2007,SLE,6856136.539999999
2007,SLV,3908073.4600000004
2007,SOM,7884227.369999999
2007,SRB,3315609.0100000007
2007,STP,404594.99
2007,SUR,2371972.0999999996
2007,SWZ,20091604.369999997
2007,SYC,38135.0
2007,SYR,151492.13
2007,TCD,4471547.649999999
2007,TGO,11644577.46
2007,THA,46565787.53999999
2007,TJK,7466674.5
2007,TKM,512465.63
2007,TLS,1806813.9400000002
2007,TTO,5155171.4520000005
2007,TUN,5069246.49
2007,TUR,1176195.02
2007,TZA,210542971.51500002
2007,UGA,241882641.2792001
2007,UKR,40970254.95780001
2007,URY,90340.2599999999
2007,UZB,8854143.860000001
2007,VCT,250985.73
2007,VEN,363551.92999999993
2007,VNM,60737423.62000001
2007,WSM,148022.03
2007,YEM,1101791.44
2007,ZAF,284168948.6049996
2007,ZMB,148900086.14999998
2007,ZWE,97465910.71000001
2008,AFG,2109363.4800000004
2008,AGO,29288899.97
2008,ALB,1843285.5
2008,ARG,7528568.048999999
2008,ARM,2566294.4000000004
2008,AZE,2393911.74
2008,BDI,19239065.46000001
2008,BEN,15289143.799999995
2008,BFA,38395855.69
2008,BGD,20176843.040000003
2008,BIH,3556613.4998000003
2008,BLR,3728717.2800000003
2008,BLZ,370000.0
2008,BOL,5971398.7299999995
2008,BRA,20941847.43
2008,BRB,704317.0000000001
2008,BTN,895574.8000000002
2008,BWA,229879289.82000005
2008,CAF,18669613.409999996
2008,CHL,1801929.8299999998
2008,CHN,95159962.667
2008,CIV,102925963.24
2008,CMR,18272253.52
2008,COD,61054786.629999965
2008,COG,9929218.66
2008,COL,1377563.97
2008,COM,255149.75
2008,CPV,1249464.0
2008,CRI,675862.84
2008,CUB,3324415.9799999995
2008,DJI,4104773.8199999994
2008,DOM,22659378.509000007
2008,DZA,2495064.56
2008,ECU,5318202.04
2008,EGY,3639155.090000001
2008,ERI,16030575.840000002
2008,ETH,301567812.73
2008,FJI,483546.08
2008,GAB,2403819.36
2008,GEO,4540687.99
2008,GHA,37041114.6885
2008,GIN,5994368.920000001
2008,GMB,3238757.0700000003
2008,GNB,1968459.4
2008,GNQ,2821238.0
2008,GRD,158463.0
2008,GTM,22316454.23
2008,GUY,28272375.0
2008,HND,16816068.519999996
2008,HRV,83770.0
2008,HTI,95068371.1
2008,IDN,35088581.06999999
2008,IND,165031933.81000015
2008,IRN,5143906.100000001
2008,IRQ,18554.350000000002
2008,JAM,11121778.7
2008,JOR,556982.0
2008,KAZ,13938376.320000004
2008,KEN,323725753.9900001
2008,KGZ,11598989.499999998
2008,KHM,51407504.54230004
2008,KIR,346277.4
2008,KNA,256699.99999999997
2008,LAO,4838792.57
2008,LBN,13403.3
2008,LBR,7432908.929999998
2008,LBY,2210109.9
2008,LCA,483147.9999999999
2008,LKA,876803.0299999999
2008,LSO,32517257.992
2008,MAR,4588189.32
2008,MDA,2067444.397
2008,MDG,6804786.9
2008,MDV,19240.0
2008,MEX,3264281.52
2008,MKD,2702600.0022
2008,MLI,34465730.090000026
2008,MMR,11359265.540000005
